id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_crm_methodology_manager,crm.methodology manager,model_crm_methodology,sales_team.group_sale_manager,1,1,1,1
access_crm_methodology_salesman,crm.methodology salesman,model_crm_methodology,sales_team.group_sale_salesman,1,0,0,0
access_crm_methodology_requirement_manager,crm.methodology.requirement manager,model_crm_methodology_requirement,sales_team.group_sale_manager,1,1,1,1
access_crm_methodology_requirement_salesman,crm.methodology.requirement salesman,model_crm_methodology_requirement,sales_team.group_sale_salesman,1,0,0,0
access_crm_methodology_playbook_question_manager,crm.methodology.playbook.question manager,model_crm_methodology_playbook_question,sales_team.group_sale_manager,1,1,1,1
access_crm_methodology_playbook_question_salesman,crm.methodology.playbook.question salesman,model_crm_methodology_playbook_question,sales_team.group_sale_salesman,1,0,0,0
access_crm_methodology_playbook_wizard,crm.methodology.playbook.wizard salesman,model_crm_methodology_playbook_wizard,sales_team.group_sale_salesman,1,1,1,1
access_crm_methodology_playbook_wizard_line,crm.methodology.playbook.wizard.line salesman,model_crm_methodology_playbook_wizard_line,sales_team.group_sale_salesman,1,1,1,1
access_crm_methodology_viewer,crm.methodology viewer,model_crm_methodology,crm_methodology_group_viewer,1,0,0,0
access_crm_methodology_requirement_viewer,crm.methodology.requirement viewer,model_crm_methodology_requirement,crm_methodology_group_viewer,1,0,0,0
access_crm_methodology_playbook_question_viewer,crm.methodology.playbook.question viewer,model_crm_methodology_playbook_question,crm_methodology_group_viewer,1,0,0,0
access_crm_lead_viewer,crm.lead viewer,crm.model_crm_lead,crm_methodology_group_viewer,1,0,0,0
access_sale_order_viewer,sale.order viewer,sale.model_sale_order,crm_methodology_group_viewer,1,0,0,0
access_sale_order_line_viewer,sale.order.line viewer,sale.model_sale_order_line,crm_methodology_group_viewer,1,0,0,0
access_crm_tag_viewer,crm.tag viewer,sales_team.model_crm_tag,crm_methodology_group_viewer,1,0,0,0
access_account_move_viewer,account.move viewer,account.model_account_move,crm_methodology_group_viewer,1,0,0,0
